"Scope","Category","Data Type","Location","Total Data","Emissions (t of CO2e) ","Scope 3 Indirect Emissions (t of CO2e) ","Lifecycle Emissions (t of CO2e) ","Floor space m2 (Floor space m2) ","Emissions Intensity (kg CO2e/Floor space m2) ","CO2 Emissions (t of CO2e) ","CH4 Emissions (t of CO2e) ","N2O Emissions (t of CO2e) "
"Scope 3","Waste Recycled","Waste Recycled - Commingled [lbs]","Grand Central","31803.950000000000","0.000000000000","","0.000000000000","","","","",""
"Scope 3","Waste Recycled","Waste Recycled - Commingled [lbs]","New York Wall St","3027.810000000000","0.000000000000","","0.000000000000","","","","",""
"Scope 3","Waste Recycled","Waste Recycled - Commingled [lbs]","One Penn Plaza","1229.300000000000","0.000000000000","","0.000000000000","","","","",""
"Scope 3","Waste Recycled","Waste Recycled - Commingled [lbs]","USCA","148683.070000000000","0.000000000000","","0.000000000000","","","","",""
"Offsets","Offsets and GHG Reductions","Electricity - Green [kWh]","Auckland Office","132163.320000000000","-9.803560000000","-1.136810000000","-10.940370000000","","","-9.526290000000","-0.256330000000","-0.020940000000"
"Offsets","Offsets and GHG Reductions","Electricity - Green [kWh]","Cali Office","519360.140000000000","-125.714910000000","","-125.714910000000","","","-125.251530000000","-0.182570000000","-0.280810000000"
"Offsets","Offsets and GHG Reductions","Electricity - Green [kWh]","Los Angeles","32950.310000000000","-12.294690000000","","-12.294690000000","","","-12.230320000000","-0.024290000000","-0.024290000000"
"Offsets","Offsets and GHG Reductions","Electricity - Green [kWh]","One Penn Plaza","16.340000000000","-0.006100000000","","-0.006100000000","","","-0.006070000000","-0.000010000000","-0.000010000000"
"Offsets","Offsets and GHG Reductions","Electricity - Green [kWh]","Redmond","9795.400000000000","-4.677180000000","","-4.677180000000","","","-4.648090000000","-0.010550000000","-0.018540000000"
"Scope 1","","","","","14987.328200000000","0.000000000000","14987.328200000000","","","9601.250860000000","4.596810000000","5.524460000000"
"Scope 2","","","","","31040.449700000000","616.786830000000","31657.236550000000","","","30733.323610000000","85.817080000000","131.214210000000"
"Scope 3","","","","","2.609150000000","0.170110000000","2.779260000000","","","0.813600000000","0.000080000000","0.007720000000"
"GHG Emissions","","","","","46030.387050000000","616.956940000000","46647.344010000000","","","40335.388070000000","90.413970000000","136.746390000000"
"Offsets","","","","","-152.496440000000","-1.136810000000","-153.633250000000","","","-151.662300000000","-0.473750000000","-0.344590000000"
"GHG Inventory Total","","","","","45877.890610000000","615.820130000000","46493.710760000000","","","40183.725770000000","89.940220000000","136.401800000000"
